;----------------------------------------------------------------------------
;INI-Area

;----------------------------------------------------------------------------
;Schriftgrî·e Drucker: Das n-fache der Grî·e des Originalausdruckes
;Auch Dezimalstellen mîglich (z.B. 1.5)
;----------------------------------------------------------------------------
F_BOX       1
F_ASPEKTE   1
F_PLANET    1
F_PLANET_T  1
;Tierkreis 30 Grad
F_TIER30    1
;Tierkreis 10 Grad
F_TIER10    1
;Tierkreis  6 Grad
F_TIER6     1

;----------------------------------------------------------------------------
;X/Y Startposition +/- n millimeter
;----------------------------------------------------------------------------
ST_XY 0
     
;----------------------------------------------------------------------------
;ORBEN-Area
;----------------------------------------------------------------------------
;Hinweis: Positionen die mit dem Wert -1 gekennzeichnet wurden
;werden vom Programm ignoriert.
;z.b. RadixMond KON RadixMond hat wenig sinn.;-)

;----------------------------------------------------------------------------
[KONJUNKTION]
;----------------------------------------------------------------------------
;   Orben fÅr Konjunktion
;   MON MER VEN MAR JUP SAT URA NEP PLU NOD LIL CHI CER PAL JUN VES ASC DSC MC  IC  HAU    
LIL -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  1.3 1.3 1.3 1.3 1.3 .3   0  .3   0   0
CHI -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  1.3 1.3 1.3 1.3 .3   0  .3   0   0
CER -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  1.3 1.3 1.3 .3   0  .3   0   0    
PAL -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  1.3 1.3 .3   0  .3   0   0   
JUN -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  1.3 .3   0  .3   0   0   
VES -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  .3   0  .3   0   0

;----------------------------------------------------------------------------
[HALBSEXTIL]
;----------------------------------------------------------------------------
;   Orben fÅr Halbsextil 
;   MON MER VEN MAR JUP SAT URA NEP PLU NOD LIL CHI CER PAL JUN VES ASC DSC MC  IC  HAU    
SON  3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3 
MON -1   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3 
MER -1  -1   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3 
VEN -1  -1  -1   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3 
MAR -1  -1  -1  -1   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3 
JUP -1  -1  -1  -1  -1   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3 
SAT -1  -1  -1  -1  -1  -1   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3 
URA -1  -1  -1  -1  -1  -1  -1   3   3   3   3   3   3   3   3   3   3   3   3   3   3 
NEP -1  -1  -1  -1  -1  -1  -1  -1   3   3   3   3   3   3   3   3   3   3   3   3   3 
PLU -1  -1  -1  -1  -1  -1  -1  -1  -1   3   3   3   3   3   3   3   3   3   3   3   3 
NOD -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   3   3   3   3   3   3   3   3   3   3   3  
LIL -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   0   0   0   0   0   0   0   0   0   0
CHI -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   0   0   0   0   0   0   0   0   0
CER -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   0   0   0   0   0   0   0   0    
PAL -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   0   0   0   0   0   0   0   
JUN -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   0   0   0   0   0   0   
VES -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   0   0   0   0   0

;----------------------------------------------------------------------------
[SEXTIL]
;----------------------------------------------------------------------------
;   Orben fÅr Sextil 
;   MON MER VEN MAR JUP SAT URA NEP PLU NOD LIL CHI  CER  PAL  JUN  VES ASC DSC MC  IC  HAU    
SON  10  10  10  10  10  10  10  10  10 10   3   3    3    3    3    3   3   3   3   3   3 
MON -1   10  10  10  10  10  10  10  10 10   3   3    3    3    3    3   3   3   3   3   3
MER -1  -1   6   6   6   6   6   6   6   6   3   3    3    3    3    3   3   3   3   3   3 
VEN -1  -1  -1   6   6   6   6   6   6   6   3   3    3    3    3    3   3   3   3   3   3 
MAR -1  -1  -1  -1   6   6   6   6   6   6   3   3    3    3    3    3   3   3   3   3   3 
JUP -1  -1  -1  -1  -1   8   8   8   8   8   3   3    3    3    3    3   3   3   3   3   3 
SAT -1  -1  -1  -1  -1  -1   8   8   8   8   3   3    3    3    3    3   3   3   3   3   3 
URA -1  -1  -1  -1  -1  -1  -1   6   6   6   3   3    3    3    3    3   3   3   3   3   3 
NEP -1  -1  -1  -1  -1  -1  -1  -1   4   4   3   3    3    3    3    3   3   3   3   3   3 
PLU -1  -1  -1  -1  -1  -1  -1  -1  -1   4   3   3    3    3    3    3   3   3   3   3   3 
NOD -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   3   3    3    3    3    3   3   3   3   3   3
LIL -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  0.45 0.45 0.45 0.45 0.45 .3  0  .3   0   0
CHI -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   0.45 0.45 0.45 0.45 .3  0  .3   0   0
CER -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   -1   1.3  0.45 0.45 .3  0  .3   0   0    
PAL -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   -1   -1   0.45 0.45 .3  0  .3   0   0   
JUN -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   -1   -1   -1   0.45 .3  0  .3   0   0   
VES -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   -1   -1   -1    -1  .3  0  .3   0   0

;----------------------------------------------------------------------------
[QUADRATUR]
;----------------------------------------------------------------------------
;   Orben fÅr Quadratur
;   MON MER VEN MAR JUP SAT URA NEP PLU NOD LIL CHI CER PAL JUN VES ASC DSC MC  IC  HAU    
SON  10  10  10  10  10  10  10  10  10 10   5   5   5   5   5   5   3   3   3   3   3 
MON -1   10  10  10  10  10  10  10  10 10   5   5   5   5   5   5   3   3   3   3   3
MER -1  -1   6   6   6   6   6   6   6   6   3   3   3   3   3   3   3   3   3   3   3 
VEN -1  -1  -1   6   6   6   6   6   6   6   3   3   3   3   3   3   3   3   3   3   3 
MAR -1  -1  -1  -1   6   6   6   6   6   6   3   3   3   3   3   3   3   3   3   3   3 
JUP -1  -1  -1  -1  -1   8   8   8   8   8   3   3   3   3   3   3   3   3   3   3   3 
SAT -1  -1  -1  -1  -1  -1   8   8   8   8   3   3   3   3   3   3   3   3   3   3   3 
URA -1  -1  -1  -1  -1  -1  -1   6   6   6   3   3   3   3   3   3   3   3   3   3   3 
NEP -1  -1  -1  -1  -1  -1  -1  -1   4   4   3   3   3   3   3   3   3   3   3   3   3 
PLU -1  -1  -1  -1  -1  -1  -1  -1  -1   4   3   3   3   3   3   3   3   3   3   3   3 
NOD -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   3   3   3   3   3   3   3   3   3   3   3
LIL -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  1.3 1.3 1.3 1.3 1.3 .5   0  .5   0   0
CHI -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  1.3 1.3 1.3 1.3 .5   0  .5   0   0
CER -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  1.3 1.3 1.3 .5   0  .5   0   0    
PAL -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  1.3 1.3 .5   0  .5   0   0   
JUN -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  1.3 .5   0  .5   0   0   
VES -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  .5   0  .5   0   0

;----------------------------------------------------------------------------
[TRIGON]
;----------------------------------------------------------------------------
;   Orben fÅr Trigon
;   MON MER VEN MAR JUP SAT URA NEP PLU NOD LIL CHI CER PAL JUN VES ASC DSC MC  IC  HAU
SON  10  10  10  10  10  10  10  10  10 10   5   5   5   5   5   5   3   3   3   3   3 
MON -1   10  10  10  10  10  10  10  10 10   5   5   5   5   5   5   3   3   3   3   3
MER -1  -1   6   6   6   6   6   6   6   6   3   3   3   3   3   3   3   3   3   3   3 
VEN -1  -1  -1   6   6   6   6   6   6   6   3   3   3   3   3   3   3   3   3   3   3 
MAR -1  -1  -1  -1   6   6   6   6   6   6   3   3   3   3   3   3   3   3   3   3   3 
JUP -1  -1  -1  -1  -1   8   8   8   8   8   3   3   3   3   3   3   3   3   3   3   3 
SAT -1  -1  -1  -1  -1  -1   8   8   8   8   3   3   3   3   3   3   3   3   3   3   3 
URA -1  -1  -1  -1  -1  -1  -1   6   6   6   3   3   3   3   3   3   3   3   3   3   3 
NEP -1  -1  -1  -1  -1  -1  -1  -1   4   4   3   3   3   3   3   3   3   3   3   3   3 
PLU -1  -1  -1  -1  -1  -1  -1  -1  -1   4   3   3   3   3   3   3   3   3   3   3   3 
NOD -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   3   3   3   3   3   3   3   3   3   3   3
LIL -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  1.3 1.3 1.3 1.3 1.3 .5   0  .5   0   0
CHI -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  1.3 1.3 1.3 1.3 .5   0  .5   0   0
CER -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  1.3 1.3 1.3 .5   0  .5   0   0    
PAL -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  1.3 1.3 .5   0  .5   0   0   
JUN -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  1.3 .5   0  .5   0   0   
VES -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  .5   0  .5   0   0

;----------------------------------------------------------------------------
[QUINCUNX]
;----------------------------------------------------------------------------
;   Orben fÅr Quincunx 
;   MON MER VEN MAR JUP SAT URA NEP PLU NOD LIL CHI CER PAL JUN VES ASC DSC MC  IC  HAU    
SON  3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3 
MON -1   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3 
MER -1  -1   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3 
VEN -1  -1  -1   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3 
MAR -1  -1  -1  -1   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3 
JUP -1  -1  -1  -1  -1   3   3   3   3   3   5   3   3   3   3   3   3   3   3   3   3 
SAT -1  -1  -1  -1  -1  -1   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3 
URA -1  -1  -1  -1  -1  -1  -1   3   3   3   3   3   3   3   3   3   3   3   3   3   3 
NEP -1  -1  -1  -1  -1  -1  -1  -1   3   3   3   3   3   3   3   3   3   3   3   3   3 
PLU -1  -1  -1  -1  -1  -1  -1  -1  -1   3   3   3   3   3   3   3   3   3   3   3   3 
NOD -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   3   3   3   3   3   3   3   3   3   3   3  
LIL -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   0   0   0   0   0   0   0   0   0   0
CHI -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   0   0   0   0   0   0   0   0   0
CER -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   0   0   0   0   0   0   0   0    
PAL -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   0   0   0   0   0   0   0   
JUN -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   0   0   0   0   0   0   
VES -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   0   0   0   0   0

;----------------------------------------------------------------------------
[OPPOSITION]
;----------------------------------------------------------------------------
;   Orben fÅr Opposition
;   MON MER VEN MAR JUP SAT URA NEP PLU NOD LIL CHI CER PAL JUN VES ASC DSC MC  IC  HAU    
SON  10  10  10  10  10  10  10  10  10 10   5   5   5   5   5   5   3   3   3   3   3 
MON -1   10  10  10  10  10  10  10  10 10   5   5   5   5   5   5   3   3   3   3   3
MER -1  -1   6   6   6   6   6   6   6   6   3   3   3   3   3   3   3   3   3   3   3 
VEN -1  -1  -1   6   6   6   6   6   6   6   3   3   3   3   3   3   3   3   3   3   3 
MAR -1  -1  -1  -1   6   6   6   6   6   6   3   3   3   3   3   3   3   3   3   3   3 
JUP -1  -1  -1  -1  -1   8   8   8   8   8   3   3   3   3   3   3   3   3   3   3   3 
SAT -1  -1  -1  -1  -1  -1   8   8   8   8   3   3   3   3   3   3   3   3   3   3   3 
URA -1  -1  -1  -1  -1  -1  -1   6   6   6   3   3   3   3   3   3   3   3   3   3   3 
NEP -1  -1  -1  -1  -1  -1  -1  -1   4   4   3   3   3   3   3   3   3   3   3   3   3 
PLU -1  -1  -1  -1  -1  -1  -1  -1  -1   4   3   3   3   3   3   3   3   3   3   3   3 
NOD -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   3   3   3   3   3   3   3   3   3   3   3
LIL -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  1.3 1.3 1.3 1.3 1.3 .5   0  .5   0   0
CHI -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  1.3 1.3 1.3 1.3 .5   0  .5   0   0
CER -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  1.3 1.3 1.3 .5   0  .5   0   0    
PAL -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  1.3 1.3 .5   0  .5   0   0   
JUN -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  1.3 .5   0  .5   0   0   
VES -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  .5   0  .5   0   0

;----------------------------------------------------------------------------
[tKONJUNKTION]
;----------------------------------------------------------------------------
;   Orben fÅr Transit-Konjunktion
;   SON MON MER VEN MAR JUP SAT URA NEP PLU NOD LIL CHI CER PAL JUN VES ASC DSC MC  IC  HAU    
SON 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5  1   1   1   1   1   1   1  0.5  1  0.5 0.5
MON 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5  1   1   1   1   1   1   1  0.5  1  0.5 0.5
MER 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5  1   1   1   1   1   1   1  0.5  1  0.5 0.5
VEN 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5  1   1   1   1   1   1   1  0.5  1  0.5 0.5
MAR 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5  1   1   1   1   1   1   1  0.5  1  0.5 0.5
JUP 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5  1   1   1   1   1   1   1  0.5  1  0.5 0.5
SAT 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5  1   1   1   1   1   1   1  0.5  1  0.5 0.5
URA 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5  1   1   1   1   1   1   1  0.5  1  0.5 0.5
NEP 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5  1   1   1   1   1   1   1  0.5  1  0.5 0.5
PLU 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5  1   1   1   1   1   1   1  0.5  1  0.5 0.5
NOD 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5  1   1   1   1   1   1   1  0.5  1  0.5 0.5
LIL 1   1   1   1   1   1   1   1   1   1   1    1   1   1   1   1   1  0.3 0.0 0.3 0.0 0.0
CHI 1   1   1   1   1   1   1   1   1   1   1    1   1   1   1   1   1  0.3 0.0 0.3 0.0 0.0
CER 1   1   1   1   1   1   1   1   1   1   1    1   1   1   1   1   1  0.3 0.0 0.3 0.0 0.0
PAL 1   1   1   1   1   1   1   1   1   1   1    1   1   1   1   1   1  0.3 0.0 0.3 0.0 0.0
JUN 1   1   1   1   1   1   1   1   1   1   1    1   1   1   1   1   1  0.3 0.0 0.3 0.0 0.0
VES 1   1   1   1   1   1   1   1   1   1   1    1   1   1   1   1   1  0.3 0.0 0.3 0.0 0.0

;----------------------------------------------------------------------------
[tHALBSEXTIL]
;----------------------------------------------------------------------------
;   Orben fÅr Transit-Halbsextil
;   SON MON MER VEN MAR JUP SAT URA NEP PLU NOD LIL CHI CER PAL JUN VES ASC DSC MC  IC  HAU    
SON 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5  1   1   1   1   1   1  0.5 0.3 0.5 0.3 0.3
MON 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5  1   1   1   1   1   1  0.5 0.3 0.5 0.3 0.3
MER 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5  1   1   1   1   1   1  0.5 0.3 0.5 0.3 0.3
VEN 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5  1   1   1   1   1   1  0.5 0.3 0.5 0.3 0.3
MAR 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5  1   1   1   1   1   1  0.5 0.3 0.5 0.3 0.3
JUP 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5  1   1   1   1   1   1  0.5 0.3 0.5 0.3 0.3
SAT 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5  1   1   1   1   1   1  0.5 0.3 0.5 0.3 0.3
URA 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5  1   1   1   1   1   1  0.5 0.3 0.5 0.3 0.3
NEP 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5  1   1   1   1   1   1  0.5 0.3 0.5 0.3 0.3
PLU 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5  1   1   1   1   1   1  0.5 0.3 0.5 0.3 0.3
NOD 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5  1   1   1   1   1   1  0.5 0.3 0.5 0.3 0.3
LIL 1   1   1   1   1   1   1   1   1   1   1    1   1   1   1   1   1  0.1 0.0 0.1 0.0 0.0
CHI 1   1   1   1   1   1   1   1   1   1   1    1   1   1   1   1   1  0.1 0.0 0.1 0.0 0.0
CER 1   1   1   1   1   1   1   1   1   1   1    1   1   1   1   1   1  0.1 0.0 0.1 0.0 0.0
PAL 1   1   1   1   1   1   1   1   1   1   1    1   1   1   1   1   1  0.1 0.0 0.1 0.0 0.0
JUN 1   1   1   1   1   1   1   1   1   1   1    1   1   1   1   1   1  0.1 0.0 0.1 0.0 0.0
VES 1   1   1   1   1   1   1   1   1   1   1    1   1   1   1   1   1  0.1 0.0 0.1 0.0 0.0
       
;----------------------------------------------------------------------------
[tSEXTIL]
;----------------------------------------------------------------------------
;   SON MON MER VEN MAR JUP SAT URA NEP PLU NOD LIL CHI CER PAL JUN VES ASC DSC MC  IC  HAU    
SON 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5  1   1   1   1   1   1   1  0.5  1  0.5 0.5
MON 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5  1   1   1   1   1   1   1  0.5  1  0.5 0.5
MER 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5  1   1   1   1   1   1   1  0.5  1  0.5 0.5
VEN 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5  1   1   1   1   1   1   1  0.5  1  0.5 0.5
MAR 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5  1   1   1   1   1   1   1  0.5  1  0.5 0.5
JUP 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5  1   1   1   1   1   1   1  0.5  1  0.5 0.5
SAT 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5  1   1   1   1   1   1   1  0.5  1  0.5 0.5
URA 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5  1   1   1   1   1   1   1  0.5  1  0.5 0.5
NEP 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5  1   1   1   1   1   1   1  0.5  1  0.5 0.5
PLU 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5  1   1   1   1   1   1   1  0.5  1  0.5 0.5
NOD 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5  1   1   1   1   1   1   1  0.5  1  0.5 0.5
LIL 1   1   1   1   1   1   1   1   1   1   1    1   1   1   1   1   1  0.3 0.0 0.3 0.0 0.0
CHI 1   1   1   1   1   1   1   1   1   1   1    1   1   1   1   1   1  0.3 0.0 0.3 0.0 0.0
CER 1   1   1   1   1   1   1   1   1   1   1    1   1   1   1   1   1  0.3 0.0 0.3 0.0 0.0
PAL 1   1   1   1   1   1   1   1   1   1   1    1   1   1   1   1   1  0.3 0.0 0.3 0.0 0.0
JUN 1   1   1   1   1   1   1   1   1   1   1    1   1   1   1   1   1  0.3 0.0 0.3 0.0 0.0
VES 1   1   1   1   1   1   1   1   1   1   1    1   1   1   1   1   1  0.3 0.0 0.3 0.0 0.0

;----------------------------------------------------------------------------
[tQUADRATUR]
;----------------------------------------------------------------------------
;   Orben fÅr Transit-Quadratur
;   SON MON MER VEN MAR JUP SAT URA NEP PLU NOD LIL CHI CER PAL JUN VES ASC DSC MC  IC  HAU    
SON 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5  1   1   1   1   1   1   1  0.5  1  0.5 0.5
MON 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5  1   1   1   1   1   1   1  0.5  1  0.5 0.5
MER 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5  1   1   1   1   1   1   1  0.5  1  0.5 0.5
VEN 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5  1   1   1   1   1   1   1  0.5  1  0.5 0.5
MAR 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5  1   1   1   1   1   1   1  0.5  1  0.5 0.5
JUP 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5  1   1   1   1   1   1   1  0.5  1  0.5 0.5
SAT 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5  1   1   1   1   1   1   1  0.5  1  0.5 0.5
URA 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5  1   1   1   1   1   1   1  0.5  1  0.5 0.5
NEP 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5  1   1   1   1   1   1   1  0.5  1  0.5 0.5
PLU 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5  1   1   1   1   1   1   1  0.5  1  0.5 0.5
NOD 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5  1   1   1   1   1   1   1  0.5  1  0.5 0.5
LIL 1   1   1   1   1   1   1   1   1   1   1    1   1   1   1   1   1  0.3 0.0 0.3 0.0 0.0
CHI 1   1   1   1   1   1   1   1   1   1   1    1   1   1   1   1   1  0.3 0.0 0.3 0.0 0.0
CER 1   1   1   1   1   1   1   1   1   1   1    1   1   1   1   1   1  0.3 0.0 0.3 0.0 0.0
PAL 1   1   1   1   1   1   1   1   1   1   1    1   1   1   1   1   1  0.3 0.0 0.3 0.0 0.0
JUN 1   1   1   1   1   1   1   1   1   1   1    1   1   1   1   1   1  0.3 0.0 0.3 0.0 0.0
VES 1   1   1   1   1   1   1   1   1   1   1    1   1   1   1   1   1  0.3 0.0 0.3 0.0 0.0

;----------------------------------------------------------------------------
[tTRIGON]
;----------------------------------------------------------------------------
;   Orben fÅr Transit-Trigon
;   SON MON MER VEN MAR JUP SAT URA NEP PLU NOD LIL CHI CER PAL JUN VES ASC DSC MC  IC  HAU    
SON 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5  1   1   1   1   1   1   1  0.5  1  0.5 0.5
MON 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5  1   1   1   1   1   1   1  0.5  1  0.5 0.5
MER 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5  1   1   1   1   1   1   1  0.5  1  0.5 0.5
VEN 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5  1   1   1   1   1   1   1  0.5  1  0.5 0.5
